DATASET_COLORSTRIP
    SEPARATOR COMMA
    DATASET_LABEL,Order_Category
    COLOR,#ff0000
    COLOR_BRANCHES,0
    BORDER_WIDTH,0.5

    LEGEND_TITLE,Order
NC_004681,#F5F5F5,
NC_008194,#F5F5F5,
NC_042027,#F5F5F5,
NC_011055,#F5F5F5,
NC_041850,#F5F5F5,
NC_004688,#F5F5F5,
NC_042322,#F5F5F5,
NC_023690,#F5F5F5,
NC_023738,#F5F5F5,
NC_041844,#F5F5F5,
NC_042316,#F5F5F5,
NC_026590,#F5F5F5,
NC_031260,#F5F5F5,
NC_042022,#F5F5F5,
NC_042127,#F5F5F5,
NC_025465,#F5F5F5,
NC_031051,#F5F5F5,
NC_042021,#F5F5F5,
NC_042101,#F5F5F5,
NC_042134,#F5F5F5,
NC_028990,#F5F5F5,
NC_042125,#F5F5F5,
NC_042126,#F5F5F5,
NC_023551,#F5F5F5,
NC_023595,#F5F5F5,
NC_042023,#F5F5F5,
NC_048840,#F5F5F5,
NC_048839,#F5F5F5,
NC_048836,#F5F5F5,
NC_048835,#F5F5F5,
NC_048842,#F5F5F5,
NC_048833,#F5F5F5,
NC_048844,#F5F5F5,
NC_048841,#F5F5F5,
NC_048832,#F5F5F5,
NC_048837,#F5F5F5,
NC_048838,#F5F5F5,
NC_048831,#F5F5F5,
NC_048843,#F5F5F5,
NC_042119,#F5F5F5,
NC_042118,#F5F5F5,
NC_048144,#F5F5F5,
NC_049929,#F5F5F5,
NC_042117,#F5F5F5,
NC_049928,#F5F5F5,
NC_049927,#F5F5F5,
NC_042109,#F5F5F5,
NC_042111,#F5F5F5,
NC_042110,#F5F5F5,
NC_048038,#F5F5F5,
NC_047851,#F5F5F5,
NC_047792,#F5F5F5,
NC_047793,#F5F5F5,
NC_048153,#F5F5F5,
NC_048072,#F5F5F5,
NC_047795,#F5F5F5,
NC_047794,#F5F5F5,
NC_028958,#F5F5F5,
NC_028905,#F5F5F5,
NC_015568,#F5F5F5,
NC_048022,#F5F5F5,
NC_048735,#F5F5F5,
NC_009804,#F5F5F5,
NC_041879,#F5F5F5,
NC_009803,#F5F5F5,
NC_055031,#F5F5F5,
NC_055030,#F5F5F5,
NC_028930,#F5F5F5,
NC_055029,#F5F5F5,
NC_055028,#F5F5F5,
NC_055754,#F5F5F5,
NC_055745,#F5F5F5,
NC_055792,#F5F5F5,
NC_055865,#F5F5F5,
NC_055912,#F5F5F5,
NC_055811,#F5F5F5,
NC_053173,#F5F5F5,
NC_048185,#F5F5F5,
NC_053174,#F5F5F5,
NC_049810,#F5F5F5,
NC_049809,#F5F5F5,
NC_021861,#F5F5F5,
NC_049811,#F5F5F5,
NC_049812,#F5F5F5,
NC_013643,#F5F5F5,
NC_013646,#F5F5F5,
NC_013648,#F5F5F5,
NC_022762,#F5F5F5,
NC_025415,#F5F5F5,
NC_019449,#F5F5F5,
NC_019486,#F5F5F5,
NC_025421,#F5F5F5,
NC_022989,#F5F5F5,
NC_025420,#F5F5F5,
NC_048848,#F5F5F5,
NC_049478,#F5F5F5,
NC_048152,#F5F5F5,
NC_031254,#F5F5F5,
NC_031231,#F5F5F5,
NC_047974,#F5F5F5,
NC_031253,#F5F5F5,
NC_054393,#F5F5F5,
NC_048791,#F5F5F5,
NC_048787,#F5F5F5,
NC_048780,#F5F5F5,
NC_048789,#F5F5F5,
NC_048069,#F5F5F5,
NC_048187,#F5F5F5,
NC_048189,#F5F5F5,
NC_048190,#F5F5F5,
NC_048191,#F5F5F5,
NC_048188,#F5F5F5,
NC_055034,#F5F5F5,
NC_047756,#F5F5F5,
NC_055033,#F5F5F5,
NC_055032,#F5F5F5,
NC_041947,#F5F5F5,
NC_047902,#F5F5F5,
NC_048166,#F5F5F5,
NC_047757,#F5F5F5,
NC_020842,#F5F5F5,
NC_041976,#F5F5F5,
NC_028969,#F5F5F5,
NC_029029,#F5F5F5,
NC_022980,#F5F5F5,
NC_048769,#F5F5F5,
NC_048772,#F5F5F5,
NC_048770,#F5F5F5,
NC_048771,#F5F5F5,
NC_023712,#F5F5F5,
NC_055759,#F5F5F5,
NC_004685,#F5F5F5,
NC_022057,#F5F5F5,
NC_048757,#F5F5F5,
NC_048637,#F5F5F5,
NC_048756,#F5F5F5,
NC_019512,#F5F5F5,
NC_019928,#F5F5F5,
NC_019931,#F5F5F5,
NC_028945,#5C7285,
NC_041929,#5C7285,
NC_027204,#5C7285,
NC_048106,#F5F5F5,
NC_019516,#F5F5F5,
NC_055915,#F5F5F5,
NC_047909,#F5F5F5,
NC_027990,#F5F5F5,
NC_047983,#F5F5F5,
NC_054727,#F5F5F5,
NC_031914,#5C7285,
NC_041872,#5C7285,
NC_028924,#F5F5F5,
NC_028763,#F5F5F5,
NC_023582,#F5F5F5,
NC_024355,#F5F5F5,
NC_020883,#F5F5F5,
NC_041918,#F5F5F5,
NC_024138,#F5F5F5,
NC_042032,#F5F5F5,
NC_048027,#F5F5F5,
NC_048028,#F5F5F5,
NC_041884,#5C7285,
NC_008364,#F5F5F5,
NC_023744,#F5F5F5,
NC_041942,#F5F5F5,
NC_041941,#F5F5F5,
NC_054420,#F5F5F5,
NC_054427,#F5F5F5,
NC_054426,#F5F5F5,
NC_054429,#F5F5F5,
NC_054419,#F5F5F5,
NC_054423,#F5F5F5,
NC_054422,#F5F5F5,
NC_041939,#F5F5F5,
NC_041940,#F5F5F5,
NC_054425,#F5F5F5,
NC_054430,#F5F5F5,
NC_054418,#F5F5F5,
NC_041938,#F5F5F5,
NC_041944,#F5F5F5,
NC_041946,#F5F5F5,
NC_054428,#F5F5F5,
NC_041945,#F5F5F5,
NC_054421,#F5F5F5,
NC_054424,#F5F5F5,
NC_041943,#F5F5F5,
NC_031028,#F5F5F5,
NC_054392,#F5F5F5,
NC_021865,#F5F5F5,
NC_029084,#F5F5F5,
NC_048692,#F5F5F5,
NC_041909,#F5F5F5,
NC_028854,#F5F5F5,
NC_028788,#F5F5F5,
NC_028758,#F5F5F5,
NC_048693,#F5F5F5,
NC_048689,#F5F5F5,
NC_048718,#F5F5F5,
NC_048690,#F5F5F5,
NC_048688,#F5F5F5,
NC_048715,#F5F5F5,
NC_048716,#F5F5F5,
NC_028851,#F5F5F5,
NC_048717,#F5F5F5,
NC_048714,#F5F5F5,
NC_048691,#F5F5F5,
NC_028841,#F5F5F5,
NC_048847,#F5F5F5,
NC_054647,#F5F5F5,
NC_054643,#F5F5F5,
NC_031924,#F5F5F5,
NC_031918,#F5F5F5,
NC_054645,#F5F5F5,
NC_054639,#F5F5F5,
NC_010495,#F5F5F5,
NC_070846,#F5F5F5,
NC_054646,#F5F5F5,
NC_054641,#F5F5F5,
NC_054640,#F5F5F5,
NC_054648,#F5F5F5,
NC_054650,#F5F5F5,
NC_054642,#F5F5F5,
NC_054644,#F5F5F5,
NC_054649,#F5F5F5,
NC_054638,#F5F5F5,
NC_054651,#F5F5F5,
NC_054636,#F5F5F5,
NC_054637,#F5F5F5,
NC_042037,#F5F5F5,
NC_054792,#F5F5F5,
NC_048669,#F5F5F5,
NC_054762,#F5F5F5,
NC_048708,#F5F5F5,
NC_016653,#F5F5F5,
NC_016650,#F5F5F5,
NC_042058,#F5F5F5,
NC_054814,#F5F5F5,
NC_001900,#F5F5F5,
NC_008203,#F5F5F5,
NC_017973,#F5F5F5,
NC_001335,#F5F5F5,
NC_011023,#F5F5F5,
NC_054790,#F5F5F5,
NC_054785,#F5F5F5,
NC_054787,#F5F5F5,
NC_054786,#F5F5F5,
NC_023716,#F5F5F5,
NC_042314,#F5F5F5,
NC_054783,#F5F5F5,
NC_054784,#F5F5F5,
NC_022965,#F5F5F5,
NC_042334,#F5F5F5,
NC_042309,#F5F5F5,
NC_042318,#F5F5F5,
NC_054782,#F5F5F5,
NC_042330,#F5F5F5,
NC_054780,#F5F5F5,
NC_022985,#F5F5F5,
NC_054781,#F5F5F5,
NC_025444,#F5F5F5,
NC_054815,#F5F5F5,
NC_031279,#F5F5F5,
NC_054808,#F5F5F5,
NC_028794,#F5F5F5,
NC_028877,#F5F5F5,
NC_054813,#F5F5F5,
NC_023731,#F5F5F5,
NC_023707,#F5F5F5,
NC_054810,#F5F5F5,
NC_054812,#F5F5F5,
NC_031263,#F5F5F5,
NC_054806,#F5F5F5,
NC_054805,#F5F5F5,
NC_054811,#F5F5F5,
NC_054807,#F5F5F5,
NC_054779,#F5F5F5,
NC_054809,#F5F5F5,
NC_023607,#F5F5F5,
NC_023564,#F5F5F5,
NC_028849,#F5F5F5,
NC_055817,#F5F5F5,
NC_055858,#F5F5F5,
NC_054791,#F5F5F5,
NC_028897,#F5F5F5,
NC_028802,#F5F5F5,
NC_054778,#F5F5F5,
NC_054777,#F5F5F5,
NC_054776,#F5F5F5,
NC_041984,#F5F5F5,
NC_022984,#F5F5F5,
NC_054774,#F5F5F5,
NC_054775,#F5F5F5,
NC_028960,#F5F5F5,
NC_028912,#F5F5F5,
NC_042333,#F5F5F5,
NC_042312,#F5F5F5,
NC_022086,#F5F5F5,
NC_042337,#F5F5F5,
NC_042335,#F5F5F5,
NC_042331,#F5F5F5,
NC_054800,#F5F5F5,
NC_054801,#F5F5F5,
NC_042308,#F5F5F5,
NC_054799,#F5F5F5,
NC_054797,#F5F5F5,
NC_054798,#F5F5F5,
NC_054794,#F5F5F5,
NC_054803,#F5F5F5,
NC_054804,#F5F5F5,
NC_054796,#F5F5F5,
NC_054795,#F5F5F5,
NC_023745,#F5F5F5,
NC_042339,#F5F5F5,
NC_054802,#F5F5F5,
NC_013694,#F5F5F5,
NC_023562,#F5F5F5,
NC_054773,#F5F5F5,
NC_054772,#F5F5F5,
NC_021533,#F5F5F5,
NC_042036,#F5F5F5,
NC_054788,#F5F5F5,
NC_021308,#F5F5F5,
NC_024148,#F5F5F5,
NC_054789,#F5F5F5,
NC_028914,#F5F5F5,
NC_054793,#F5F5F5,
NC_041982,#F5F5F5,
NC_042341,#F5F5F5,
NC_042340,#F5F5F5,
NC_041983,#F5F5F5,
NC_054771,#F5F5F5,
NC_042328,#F5F5F5,
NC_054759,#F5F5F5,
NC_054770,#F5F5F5,
NC_004682,#F5F5F5,
NC_042310,#F5F5F5,
NC_054760,#F5F5F5,
NC_042311,#F5F5F5,
NC_054761,#F5F5F5,
NC_030698,#F5F5F5,
NC_041886,#F5F5F5,
NC_042123,#F5F5F5,
NC_028662,#F5F5F5,
NC_030915,#F5F5F5,
NC_029074,#F5F5F5,
NC_028668,#F5F5F5,
NC_031109,#F5F5F5,
NC_048820,#F5F5F5,
NC_041950,#F5F5F5,
NC_030944,#F5F5F5,
NC_048768,#F5F5F5,
NC_048207,#F5F5F5,
NC_048746,#F5F5F5,
NC_028966,#F5F5F5,
NC_047892,#F5F5F5,
NC_048695,#F5F5F5,
NC_028673,#F5F5F5,
NC_028865,#F5F5F5,
NC_030905,#F5F5F5,
NC_016166,#F5F5F5,
NC_047921,#F5F5F5,
NC_048783,#F5F5F5,
NC_048851,#F5F5F5,
NC_030924,#F5F5F5,
NC_049856,#F5F5F5,
NC_015263,#F5F5F5,
NC_049857,#F5F5F5,
NC_049855,#F5F5F5,
NC_049854,#F5F5F5,
NC_023574,#F5F5F5,
NC_027341,#F5F5F5,
NC_061442,#5C7285,
NC_061444,#5C7285,
NC_061445,#5C7285,
NC_061448,#5C7285,
NC_061449,#5C7285,
NC_061447,#5C7285,
NC_048054,#5C7285,
NC_061440,#5C7285,
NC_048053,#5C7285,
NC_061450,#5C7285,
NC_047815,#5C7285,
NC_061451,#5C7285,
NC_047880,#5C7285,
NC_061443,#5C7285,
NC_061446,#5C7285,
NC_047995,#5C7285,
NC_061441,#5C7285,
NC_048077,#5C7285,
NC_022096,#5C7285,
NC_071022,#F5F5F5,
NC_047992,#F5F5F5,
NC_054965,#F5F5F5,
NC_070921,#F5F5F5,
NC_016767,#F5F5F5,
NC_048758,#F5F5F5,
NC_054966,#F5F5F5,
NC_070969,#F5F5F5,
NC_054963,#F5F5F5,
NC_054964,#F5F5F5,
NC_054957,#F5F5F5,
NC_054958,#F5F5F5,
NC_054956,#F5F5F5,
NC_054960,#F5F5F5,
NC_054959,#F5F5F5,
NC_054962,#F5F5F5,
NC_005262,#F5F5F5,
NC_012743,#F5F5F5,
NC_019917,#F5F5F5,
NC_018452,#F5F5F5,
NC_041932,#F5F5F5,
NC_041931,#F5F5F5,
NC_049498,#F5F5F5,
NC_049468,#F5F5F5,
NC_041930,#F5F5F5,
NC_042014,#F5F5F5,
NC_041999,#F5F5F5,
NC_042015,#F5F5F5,
NC_031252,#F5F5F5,
NC_049442,#F5F5F5,
NC_026606,#F5F5F5,
NC_049489,#F5F5F5,
NC_049471,#F5F5F5,
NC_042053,#F5F5F5,
NC_042000,#F5F5F5,
NC_049465,#F5F5F5,
NC_019706,#F5F5F5,
NC_019720,#F5F5F5,
NC_042057,#F5F5F5,
NC_019723,#F5F5F5,
NC_049950,#F5F5F5,
NC_049952,#F5F5F5,
NC_001416,#F5F5F5,
NC_019711,#F5F5F5,
NC_049951,#F5F5F5,
NC_049948,#F5F5F5,
NC_049955,#F5F5F5,
NC_049949,#F5F5F5,
NC_049946,#F5F5F5,
NC_049947,#F5F5F5,
NC_049953,#F5F5F5,
NC_049954,#F5F5F5,
NC_001901,#F5F5F5,
NC_055023,#F5F5F5,
NC_055020,#F5F5F5,
NC_055025,#F5F5F5,
NC_055022,#F5F5F5,
NC_055019,#F5F5F5,
NC_055024,#F5F5F5,
NC_055021,#F5F5F5,
NC_055036,#F5F5F5,
NC_018281,#F5F5F5,
NC_018284,#F5F5F5,
NC_031241,#F5F5F5,
NC_008723,#F5F5F5,
NC_008722,#F5F5F5,
NC_055048,#F5F5F5,
NC_055049,#F5F5F5,
NC_055043,#F5F5F5,
NC_009762,#F5F5F5,
NC_007054,#F5F5F5,
NC_022758,#F5F5F5,
NC_055038,#F5F5F5,
NC_011612,#F5F5F5,
NC_055040,#F5F5F5,
NC_055045,#F5F5F5,
NC_021323,#F5F5F5,
NC_004616,#F5F5F5,
NC_011344,#F5F5F5,
NC_028862,#F5F5F5,
NC_055041,#F5F5F5,
NC_055044,#F5F5F5,
NC_002661,#F5F5F5,
NC_055046,#F5F5F5,
NC_055039,#F5F5F5,
NC_007052,#F5F5F5,
NC_055042,#F5F5F5,
NC_007053,#F5F5F5,
NC_055047,#F5F5F5,
NC_042102,#F5F5F5,
NC_070896,#F5F5F5,
NC_070897,#F5F5F5,
NC_070895,#F5F5F5,
NC_070892,#F5F5F5,
NC_031234,#F5F5F5,
NC_070891,#F5F5F5,
NC_015720,#F5F5F5,
NC_070894,#F5F5F5,
NC_070893,#F5F5F5,
NC_030941,#F5F5F5,
NC_021063,#F5F5F5,
NC_022054,#F5F5F5,
NC_070928,#F5F5F5,
NC_070922,#F5F5F5,
NC_070927,#F5F5F5,
NC_070924,#F5F5F5,
NC_070926,#F5F5F5,
NC_022791,#F5F5F5,
NC_031915,#F5F5F5,
NC_070923,#F5F5F5,
NC_070930,#F5F5F5,
NC_070929,#F5F5F5,
NC_070925,#F5F5F5,
NC_003050,#F5F5F5,
NC_028697,#F5F5F5,
NC_070834,#F5F5F5,
NC_070836,#F5F5F5,
NC_070833,#F5F5F5,
NC_070835,#F5F5F5,
NC_070832,#F5F5F5,
NC_070831,#F5F5F5,
NC_070837,#F5F5F5,
NC_022972,#F5F5F5,
NC_049470,#F5F5F5,
NC_070771,#F5F5F5,
NC_070768,#F5F5F5,
NC_070769,#F5F5F5,
NC_070770,#F5F5F5,
NC_028699,#F5F5F5,
NC_070954,#F5F5F5,
NC_070955,#F5F5F5,
NC_054464,#F5F5F5,
NC_026611,#F5F5F5,
NC_011142,#F5F5F5,
NC_048751,#F5F5F5,
NC_041959,#F5F5F5,
NC_041960,#F5F5F5,
NC_018086,#F5F5F5,
NC_041861,#F5F5F5,
NC_021868,#F5F5F5,
NC_021787,#F5F5F5,
NC_024392,#F5F5F5,
NC_024375,#F5F5F5,
NC_021785,#F5F5F5,
NC_018831,#F5F5F5,
NC_071012,#F5F5F5,
NC_071013,#F5F5F5,
NC_047990,#F5F5F5,
NC_031001,#F5F5F5,
NC_047986,#F5F5F5,
NC_070760,#F5F5F5,
NC_048812,#F5F5F5,
NC_048814,#F5F5F5,
NC_048813,#F5F5F5,
NC_048815,#F5F5F5,
NC_048826,#F5F5F5,
NC_070802,#F5F5F5,
NC_070801,#F5F5F5,
NC_070797,#F5F5F5,
NC_070799,#F5F5F5,
NC_070800,#F5F5F5,
NC_041883,#F5F5F5,
NC_070804,#F5F5F5,
NC_070803,#F5F5F5,
NC_070798,#F5F5F5,
NC_070816,#F5F5F5,
NC_031267,#F5F5F5,
NC_028996,#F5F5F5,
NC_007917,#F5F5F5,
NC_009231,#F5F5F5,
NC_028959,#F5F5F5,
NC_011398,#F5F5F5,
NC_048643,#F5F5F5,
NC_048642,#F5F5F5,
NC_028764,#F5F5F5,
NC_019421,#F5F5F5,
NC_028883,#F5F5F5,
NC_024144,#F5F5F5,
NC_042028,#F5F5F5,
NC_024785,#F5F5F5,
NC_017984,#F5F5F5,
NC_031117,#F5F5F5,
NC_041857,#F5F5F5,
NC_041998,#F5F5F5,
NC_041924,#F5F5F5,
NC_041966,#F5F5F5,
NC_019527,#F5F5F5,
NC_054465,#F5F5F5,
NC_054466,#F5F5F5,
NC_042029,#F5F5F5,
NC_070875,#F5F5F5,
NC_019419,#F5F5F5,
NC_016566,#F5F5F5,
NC_024783,#F5F5F5,
NC_027383,#F5F5F5,
NC_012223,#F5F5F5,
NC_019724,#F5F5F5,
NC_013600,#F5F5F5,
NC_048687,#F5F5F5,
NC_011292,#F5F5F5,
NC_004689,#F5F5F5,
NC_011039,#F5F5F5,
NC_048743,#F5F5F5,
NC_048824,#F5F5F5,
NC_048734,#F5F5F5,
NC_042033,#F5F5F5,
NC_022053,#F5F5F5,
NC_023691,#F5F5F5,
NC_048696,#F5F5F5,
NC_048155,#F5F5F5,
NC_048154,#F5F5F5,
NC_004664,#F5F5F5,
NC_018853,#F5F5F5,
NC_001978,#F5F5F5,
NC_014229,#F5F5F5,
NC_070828,#F5F5F5,
NC_047904,#F5F5F5,
NC_047906,#F5F5F5,
NC_027981,#F5F5F5,
NC_004456,#F5F5F5,
NC_019722,#F5F5F5,
NC_009016,#F5F5F5,
NC_010342,#F5F5F5,
NC_047915,#F5F5F5,
NC_047914,#F5F5F5,
NC_054146,#F5F5F5,
NC_047911,#F5F5F5,
NC_007501,#F5F5F5,
NC_005893,#F5F5F5,
NC_048625,#F5F5F5,
NC_004112,#F5F5F5,
NC_011104,#F5F5F5,
NC_048737,#F5F5F5,
NC_022756,#F5F5F5,
NC_048680,#F5F5F5,
NC_022757,#F5F5F5,
NC_031230,#F5F5F5,
NC_048169,#F5F5F5,
NC_030917,#F5F5F5,
NC_030696,#F5F5F5,
NC_030901,#F5F5F5,
NC_030936,#F5F5F5,
NC_048021,#F5F5F5,
NC_070948,#F5F5F5,
NC_031074,#F5F5F5,
NC_055818,#F5F5F5,
NC_055856,#F5F5F5,
NC_055776,#F5F5F5,
NC_053235,#F5F5F5,
NC_053236,#F5F5F5,
NC_055778,#F5F5F5,
NC_053237,#F5F5F5,
NC_053240,#F5F5F5,
NC_053239,#F5F5F5,
NC_053234,#F5F5F5,
NC_053238,#F5F5F5,
NC_053241,#F5F5F5,
NC_055774,#F5F5F5,
NC_055819,#F5F5F5,
NC_042045,#F5F5F5,
NC_055753,#F5F5F5,
NC_055779,#F5F5F5,
NC_055762,#F5F5F5,
NC_055808,#F5F5F5,
NC_055775,#F5F5F5,
NC_055864,#F5F5F5,
NC_055859,#F5F5F5,
NC_055803,#F5F5F5,
NC_055777,#F5F5F5,
NC_055773,#F5F5F5,
NC_042108,#F5F5F5,
NC_031239,#F5F5F5,
NC_053249,#F5F5F5,
NC_028665,#F5F5F5,
NC_053210,#F5F5F5,
NC_053248,#F5F5F5,
NC_053247,#F5F5F5,
NC_053211,#F5F5F5,
NC_053244,#F5F5F5,
NC_053242,#F5F5F5,
NC_053245,#F5F5F5,
NC_053243,#F5F5F5,
NC_053246,#F5F5F5,
NC_055867,#F5F5F5,
NC_055857,#F5F5F5,
NC_031052,#F5F5F5,
NC_055861,#F5F5F5,
NC_055796,#F5F5F5,
NC_055798,#F5F5F5,
NC_055805,#F5F5F5,
NC_055799,#F5F5F5,
NC_055752,#F5F5F5,
NC_055920,#F5F5F5,
NC_055795,#F5F5F5,
NC_055843,#F5F5F5,
NC_030913,#F5F5F5,
NC_055765,#F5F5F5,
NC_055816,#F5F5F5,
NC_055810,#F5F5F5,
NC_055751,#F5F5F5,
NC_055797,#F5F5F5,
NC_055785,#F5F5F5,
NC_055804,#F5F5F5,
NC_048100,#F5F5F5,
NC_048099,#F5F5F5,
NC_042002,#F5F5F5,
NC_041876,#F5F5F5,
NC_048098,#F5F5F5,
NC_049473,#F5F5F5,
NC_048140,#F5F5F5,
NC_048860,#F5F5F5,
NC_048801,#F5F5F5,
NC_048733,#F5F5F5,
NC_019502,#F5F5F5,
NC_023599,#F5F5F5,
NC_018085,#F5F5F5,
NC_048633,#F5F5F5,
NC_048641,#F5F5F5,
NC_007734,#F5F5F5,
NC_048631,#F5F5F5,
NC_041890,#F5F5F5,
NC_041892,#F5F5F5,
NC_041894,#F5F5F5,
NC_041893,#F5F5F5,
NC_041895,#F5F5F5,
NC_041891,#F5F5F5,
NC_031076,#F5F5F5,
NC_025424,#F5F5F5,
NC_029008,#F5F5F5,
NC_048628,#F5F5F5,
NC_028748,#F5F5F5,
NC_019912,#F5F5F5,
NC_011645,#F5F5F5,
NC_042346,#F5F5F5,
NC_011802,#F5F5F5,
NC_002371,#F5F5F5,
NC_002730,#F5F5F5,
NC_004348,#F5F5F5,
NC_005344,#F5F5F5,
NC_047991,#F5F5F5,
NC_042088,#F5F5F5,
NC_042089,#F5F5F5,
NC_042355,#F5F5F5,
NC_009799,#F5F5F5,
NC_042354,#F5F5F5,
NC_070762,#F5F5F5,
NC_070761,#F5F5F5,
NC_070763,#F5F5F5,
NC_048176,#F5F5F5,
NC_070764,#F5F5F5,
NC_048676,#F5F5F5,
NC_041865,#F5F5F5,
NC_007810,#F5F5F5,
NC_011166,#F5F5F5,
NC_050146,#F5F5F5,
NC_017674,#F5F5F5,
NC_050148,#F5F5F5,
NC_048626,#F5F5F5,
NC_026600,#F5F5F5,
NC_048744,#F5F5F5,
NC_050151,#F5F5F5,
NC_028971,#F5F5F5,
NC_028745,#F5F5F5,
NC_050143,#F5F5F5,
NC_048663,#F5F5F5,
NC_050149,#F5F5F5,
NC_048662,#F5F5F5,
NC_048675,#F5F5F5,
NC_028939,#F5F5F5,
NC_048806,#F5F5F5,
NC_041902,#F5F5F5,
NC_050150,#F5F5F5,
NC_048699,#F5F5F5,
NC_042079,#F5F5F5,
NC_011703,#F5F5F5,
NC_019935,#F5F5F5,
NC_042080,#F5F5F5,
NC_048745,#F5F5F5,
NC_011756,#F5F5F5,
